isInSuperMarioMaker1,isInSuperMarioMaker2,categoryInTheEditor,hasAMushroomVariant,canBeInAParachute,canHaveWings,canContainOrSpawnAKey,canBePutInAOnOffBlock,canBePutOnATrack,editorLimit_canBePutOnATrack,whilePlaying_canBePutOnATrack,canSpawnOutOfAPipe,canBePutInASwingingClaw,canBeThrownByALakitu,canBePutInALakituCloud,canBePutInAClownCar,canBeFiredOutOfABulletLauncher,canBePutInABlock,canBePutInATree,lightSourceEmitted,lightSourceEmitted_isInSMB,canIgniteABobOmb,canGoThroughWalls,canBeStacked,isGlobalGroundOrGlobal,canMakeASoundOutOfAMusicBlock,editorLimit,whilePlaying_isInGEL,whilePlaying_isInGEL_comment,whilePlaying_isInGEL_isSuperGlobal,whilePlaying_isInGEL_isSuperGlobal_comment,whilePlaying_isInPEL,whilePlaying_isInPEL_comment,whilePlaying_isInPJL,whilePlaying_isInPJL_comment,whilePlaying_customLimit,whilePlaying_customLimit_comment,whilePlaying_offscreenSpawningHorizontalRange,whilePlaying_offscreenDespawningHorizontalRange,whilePlaying_offscreenSpawningUpwardVerticalRange,whilePlaying_offscreenDespawningUpwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,inInDayTheme,inInNightTheme,inGroundTheme,inUndergroundTheme,inUnderwaterTheme,inDesertTheme,inSnowTheme,inSkyTheme,inForestTheme,inGhostHouseTheme,inAirshipTheme,inCastleTheme,inSMBGameStyle,inSMB3GameStyle,inSMWGameStyle,inNSMBUGameStyle,inSM3DWGameStyle,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,simplifiedChinese,traditionalChinese,korean
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Ground,,,Sol,,,Boden,Suelo,,,Terra,,,,,,地面,地面,,,
FALSE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Steep Slope,,,Pente abrupte,,,Steiler Abhang,Pendiente abrupta,,,Salita ripida,,,,,,きゅうな坂,,陡坡,應坡,
FALSE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Gentle Slope,,,Pente douce,,,Stanfter Abhang,Pendiente suave,,,Salita poco ripida,,,,,,ゆるやかな坂,,缓坡,緩坡,
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Pipe,,,Tuyau,,,Röhre,Tuberia,,,Tobo,Buis,Cano,,,Труба,土管,水管,,,토관
FALSE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,Clear Pipe Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Clear pipe,,,Tuyau transparent,,,Glasröhre,Tubería transparente,,,Tubo transparente,Glazen buis,Cano transparente,,,,とうめいさ管,透明水管,,,투명토관
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,Jelectros / Sea Urchins,this,this,this,this,this,this,this,this,this,this,this,,Spike Trap,,,,Boule à pics,Boule à pointes,Stacheln,Bola de picos,,,Spuntoni,Stekels,Armadiha Espinhosa,,,Колючка-западня,トゲ地形,尖刺地形,,,가시지형
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this / Spike Trap,this / Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,this,Spike Trap / Sea Urchins,Spike Trap,,Jelectros,,,Médusélectrique,,,Quallektro,???,,,Elettromedusa,,,,,,しびれくらげ,???,,,찌릿해파리
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this / Spike Trap,this / Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap / Jelectros,this,Spike Trap,,Sea Urchins,,,???,,,Seeigel,???,,,Riccio di mare,Stacheln,,,,,???,???,,,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,,,,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Spike Block,,,Bloc à épines,,,Stachelblock,Bloque de picos,,,Blocco spinoso,Spijkerblok,Bloco espinhoso,,,Блок с шипами,トゲブロック,,尖刺砖块,尖刺磚塊,가시블록
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Mushroom Platform,,,Platforme champignon,,,Pilzplattform,Plataforma champiñón,,,Piattaforma fungo,,,,,,キノコ地形,蘑菇地形,,,
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Semi-solid Platform,,,Platforme semi-solide,,,Hintergrund-Plattform,Plataforma flotante,,,Piattaforma fluttante,,,,,,半当たり地形,半碰撞地形,,,
TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,Block Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Bridge,,,Pont,,,Brücke,Puente,,,Ponte,,,,,,橋,橋,,,
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,"Block
(Rotating Block)",this,this,"Block
(Brick Block)",,,"Bloc
(Bloc de brique)",,,"Block
(Mauerblock)","Bloque
(Bloque ladrillo)",,,"Blocco
(Blocco mattone)","Blok
(Baksteenblok)",Bloco,,,Блок,"レンガ
(レンガブロック)",,砖块,磚塊,블록
FALSE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,"Block
(Brick Block) / Block
(Rotating Block)",this,"Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)",this,"Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)","Block
(Brick Block) / Block
(Rotating Block)",this,"Block
(Cristal Block)",,,"Bloc
(Bloc de cristal)",,,???,???,,,"Blocco
(Blocco cristallo)",,,,,"Блок
(Кристальный блок)","レンガ
(鉱石ブロック)",???,,,
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,"Block
(Brick Block)","Block
(Brick Block)",this,"Block
(Brick Block)","Block
(Brick Block)","Block
(Rotating Block)",,,"Bloc
(Bloc pivotant)",,,"Block
(Rotierender Block)","Bloque
(Bloque giratorio)",,,"Blocco
(Blocco girevoli)",,"Bloco
(Bloco Giratório)",,,,"レンガ
(クルクルブロック)",???,,,
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Hard Block,,,Bloc solide,,,Harter Block,Bloque duro,,,Blocco duro,Hard blok,,,,Прочный блок,硬いブロック,,坚硬砖块,堅硬磚塊,딱딱블록
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,? Block,,,Bloc ?,,,?-Block,Bloque ?,,,Blocco ?,?-blok,Bloco ?,,,Блок «?»,ハテナブロック,,? 砖块,? 磚塊,?블록
TRUE,TRUE,Terrain,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,,,,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Hidden Block,,,Bloc secret,,,Versteckter Block,Bloque secreto,,,Blocco nascosto,,,,,,とうめいプロック,,透明砖块,透明磚塊,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,,!-Block Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,! Block,,,Bloc !,,,!-Block,Bloque !,,,Blocco !,!-blok,Bloco de Exclamação,,,Блок «!»,ピックリブロック,,! 砖块,! 磚塊,
