acronym,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
SMM,Super Mario Maker,,,Super Mario Maker,,,Super Mario Maker,Super Mario Maker,,,Super Mario Maker,Super Mario Maker,Super Mario Maker,,,Super Mario Maker,スーパーマリオメーカー,,超級瑪利歐創作家,超级马力欧创作家,슈퍼 마리오 메이커
SMM2,Super Mario Maker 2,,,Super Mario Maker 2,,,Super Mario Maker 2,Super Mario Maker 2,,,Super Mario Maker 2,Super Mario Maker 2,Super Mario Maker 2,,,Super Mario Maker 2,スーパーマリオメーカー 2,,超級瑪利歐創作家 2,超级马力欧创作家 2,슈퍼 마리오 메이커 2
SMB,Super Mario Bros.,,,Super Mario Bros.,,,Super Mario Bros.,Super Mario Bros.,,,Super Mario Bros.,Super Mario Bros.,Super Mario Bros.,,,Super Mario Bros.,スーパーマリオブラザーズ,,超級瑪利歐兄弟,超级马力欧兄弟,슈퍼 마리오브라더스
SMB3,Super Mario Bros. 3,,,Super Mario Bros. 3,,,Super Mario Bros. 3,Super Mario Bros. 3,,,Super Mario Bros. 3,Super Mario Bros. 3,Super Mario Bros. 3,,,Super Mario Bros. 3,スーパーマリオブラザーズ3,,超級瑪利歐兄弟3,超级马力欧兄弟3,슈퍼 마리오브라더스 3
SMW,Super Mario World,,,Super Mario World,,,Super Mario World,Super Mario World,,,Super Mario World,Super Mario World,Super Mario World,,,Super Mario World,スーパーマリオワールド,,超級瑪利歐世界,超级马力欧世界,슈퍼 마리오 월드
NSMBU,New Super Mario Bros. U,,,New Super Mario Bros. U,,,New Super Mario Bros. U,New Super Mario Bros. U,,,New Super Mario Bros. U,New Super Mario Bros. U,New Super Mario Bros. U,,,New Super Mario Bros. U,New スーパーマリオブラザーズ U,,New 超級瑪利歐兄弟U,New 超级马力欧兄弟 U,뉴 슈퍼 마리오브라더스 U
SM3DW,Super Mario 3D World,,,Super Mario 3D World,,,Super Mario 3D World,Super Mario 3D World,,,Super Mario 3D World,Super Mario 3D World,Super Mario 3D World,,,Super Mario 3D World,スーパーマリオ 3Dワールド,,超級瑪利歐3D世界,超级马力欧 3D世界,슈퍼 마리오 3D월드
SMK,Super Mario Kart,,,Super Mario Kart,,,Super Mario Kart,Super Mario Kart,,,Super Mario Kart,Super Mario Kart,Super Mario Kart,,,Super Mario Kart,スーパーマリオカート,,Super Mario Kart,Super Mario Kart,Super Mario Kart
SM64,Super Mario 64,,,Super Mario 64,,,Super Mario 64,Super Mario 64,,,Super Mario 64,Super Mario 64,Super Mario 64,,,Super Mario 64,スーパーマリオ64,,Super Mario 64,Super Mario 64,Super Mario 64
SMS,Super Mario Sunshine,,,Super Mario Sunshine,,,Super Mario Sunshine,Super Mario Sunshine,,,Super Mario Sunshine,Super Mario Sunshine,Super Mario Sunshine,,,Super Mario Sunshine,スーパーマリオサンシャイン,,Super Mario Sunshine,Super Mario Sunshine,Super Mario Sunshine
SMG,Super Mario Galaxy,,,Super Mario Galaxy,,,Super Mario Galaxy,Super Mario Galaxy,,,Super Mario Galaxy,Super Mario Galaxy,Super Mario Galaxy,,,Super Mario Galaxy,スーパーマリオギャラクシー,,Super Mario Galaxy,超级马力欧银河,슈퍼 마리오 Wii 갤럭시 어드벤처
MB,Mario Bros.,,,Mario Bros.,,,Mario Bros.,Mario Bros.,,,Mario Bros.,Mario Bros.,Mario Bros.,,,Mario Bros.,,,,,
SMB2,Super Mario Bros. 2,,,Super Mario Bros. 2,,,Super Mario Bros. 2,Super Mario Bros. 2,,,Super Mario Bros. 2,Super Mario Bros. 2,Super Mario Bros. 2,,,Super Mario Bros. 2,スーパーマリオUSA,,,,
SMW2:YI,Super Mario World 2: Yoshi's Island,,,Super Mario World 2: Yoshi's Island,,,Super Mario World 2: Yoshi's Island,Super Mario World 2: Yoshi's Island,,,Super Mario World 2: Yoshi's Island,Super Mario World 2: Yoshi's Island,Super Mario World 2: Yoshi's Island,,,Super Mario World 2: Yoshi's Island,スーパーマリオ　ヨッシーアイランド,,,,
SML,Super Mario Land,,,Super Mario Land,,,Super Mario Land,Super Mario Land,,,Super Mario Land,Super Mario Land,Super Mario Land,,,Super Mario Land,スーパーマリオランド,,,,
WL:SML3,Wario Land: Super Mario Land 3,,,Wario Land: Super Mario Land 3,,,Wario Land: Super Mario Land 3,Wario Land: Super Mario Land 3,,,Wario Land: Super Mario Land 3,Wario Land: Super Mario Land 3,Wario Land: Super Mario Land 3,,,Wario Land: Super Mario Land 3,,,,,
MT,Mario Tennis,,,Mario Tennis,,,Mario Tennis,Mario Tennis,,,Mario Tennis,Mario Tennis,Mario Tennis,,,Mario Tennis,,,,,
DM,Dr. Mario,,,Dr. Mario,,,Dr. Mario,Dr. Mario,,,Dr. Mario,Dr. Mario,Dr. Mario,,,Dr. Mario,,,,,
DM64,Dr. Mario 64,,,Dr. Mario 64,,,Dr. Mario 64,Dr. Mario 64,,,Dr. Mario 64,Dr. Mario 64,Dr. Mario 64,,,Dr. Mario 64,,,,,
LM,Luigi's Mansion,,,Luigi's Mansion,,,Luigi's Mansion,Luigi's Mansion,,,Luigi's Mansion,Luigi's Mansion,Luigi's Mansion,,,Luigi's Mansion,,,,,
YWW,Yoshi's Woolly World,,,Yoshi's Woolly World,,,Yoshi's Woolly World,Yoshi's Woolly World,,,Yoshi's Woolly World,Yoshi's Woolly World,Yoshi's Woolly World,,,Yoshi's Woolly World,,,,,
CT:TT,Captain Toad: Treasure Tracker,,,Captain Toad: Treasure Tracker,,,Captain Toad: Treasure Tracker,Captain Toad: Treasure Tracker,,,Captain Toad: Treasure Tracker,Captain Toad: Treasure Tracker,Captain Toad: Treasure Tracker,,,Captain Toad: Treasure Tracker,進め！キノピオ隊長！,,,,
WW:T,WarioWare: Touched!,,,WarioWare: Touched!,,,WarioWare: Touched!,WarioWare: Touched!,,,WarioWare: Touched!,WarioWare: Touched!,WarioWare: Touched!,,,WarioWare: Touched!,,,,,
M&L:PJ,,Mario & Luigi: Paper Jam,Mario & Luigi: Paper Jam Bros.,,Mario & Luigi: Paper Jam,Mario & Luigi: Paper Jam Bros.,Mario & Luigi: Paper Jam,,Mario & Luigi: Paper Jam,Mario & Luigi: Paper Jam Bros.,Mario & Luigi: Paper Jam Bros.,Mario & Luigi: Paper Jam Bros.,Mario & Luigi: Paper Jam Bros.,,,Mario & Luigi: Paper Jam Bros.,マリオ＆ルイージRPG ペーパーマリオMIX,,,,
DK,Donkey Kong,,,Donkey Kong,,,Donkey Kong,Donkey Kong,,,Donkey Kong,Donkey Kong,Donkey Kong,,,Donkey Kong,,,,,
