conditionToUnlockIt,canBeUnlockedByAnAmiibo,reference,uniqueName,haveADifferentJapaneseSprite,haveADifferentLeftSprite,haveASoundEffectWhenCollected_game,haveASoundEffectWhenCollected,haveASoundEffectOnTaunt_game,haveASoundEffectOnTaunt,haveASoundEffectOnJump_game,haveASoundEffectOnJump,haveASoundEffectOnGroundAfterJump_game,haveASoundEffectOnGroundAfterJump,soundEffectOnMovement,haveASoundEffectOnTurnAfterRun,haveASpecialMusicInStarMode_game,haveASpecialMusicInStarMode,haveASoundEffectWhenOnGoalPole_type,haveASoundEffectWhenOnGoalPole_game,haveASoundEffectWhenOnGoalPole_smallDefinition,haveASoundEffectWhenOnGoalPole,haveASoundEffectOnDeath_type,haveASoundEffectOnDeath_game,haveASoundEffectOnDeath_smallDefinition,haveASoundEffectOnDeath,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean,greek
Unlock Mystery Mushroom,FALSE,SMM,Mystery Mushroom,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,Mystery Mushroom,,,,Champignon mystère,Champignon ?,?-Pilz,Champiñón ?,,,Fungo ?,?-paddenstoel,Cogumelo Misterioso,,,Загадочный гриб ,ハテナキノコ,,,,,
Complete Event,FALSE,SMM,Yamamura,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,,,+ sound,,,,FALSE,Yamamura,,,Yamamura,,,Yamamura,Yamamura,,,Yamamura,Yamamura,Yamamura,,,Ямамура,ヤマムラ,,亞瑪姆拉,亚玛姆拉,야마무라,
Complete Event,FALSE,SMM,Mary O.,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,,,"+ ""Yatta""",,,???,TRUE,,Mary O.,Mashiko,,Mary O.,Mashiko,Mashiko,,Mary O.,Mashiko,Mashiko,Mashiko,Mashiko,,,Масико,ましこ,,,,예자,
Complete Event,FALSE,SMM,Undodog,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,,,+ barks,,,???,TRUE,Undodog,,,,Chien Annuler,Undodog,Rückgängig-Hunda,Can-celín,,,Cancellino,Hond,Cão,,,Пес,アンドゥ犬,,重來狗,重来狗,되돌리개,
100 Mario (expert),TRUE,G&W,Mr. Game & Watch,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,,,FALSE,,G&W,???,TRUE,Mr. Game & Watch,,,Mr. Game & Watch,,,Mr. Game & Watch,Mr. Game & Watch,,,Mr. Game & Watch,Mr. Game & Watch,Mr. Game & Watch,,,Г-н Game & Watch,Ｍｒ．ゲーム＆ウォッチ,,,,Mr. 게임&워치,
100 Mario (expert),TRUE,PM,PAC-MAN,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,PM,Level finished,TRUE,,PM,Lost a life,TRUE,PAC-MAN,,,PAC-MAN,,,PAC-MAN,PAC-MAN,,,PAC-MAN,PAC-MAN,PAC-MAN,,,ПЭКМЕН,パックマン,吃豆人,,,팩맨,
100 Mario (easy),TRUE,SMB,Mario,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,SM64,Flying Mario,,SM64,Star collected,TRUE,,SM64,Game over,TRUE,Mario,,,Mario,,,Mario,Mario,,,Mario,Mario,Mario,,,Марио,マリオ,,瑪利歐,马力欧,마리오,Μάριο
100 Mario (normal),TRUE,SMB,Luigi,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,LM,Boss key obtained,TRUE,,LM,Game over,TRUE,Luigi,,,Luigi,,,Luigi,Luigi,,,Luigi,Luigi,Luigi,,,Луиджи,ルイージ,路易吉,,,루이지,Λουίτζι
Complete Event,FALSE,LM,Professor E. Gadd,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,LM,Boss defeated,TRUE,,LM,???,TRUE,Professor E. Gadd,,,Professeur K. Tastroff,,,Professor I. Gidd,,Profesor D. Sastre,Profesor Fesor,Professor Strambic,Professor K. Wibus,Professor A. Luado,,,Профессор П. У. Галкин,オヤ・マー博士,,,,,
100 Mario (normal),TRUE,SMB,Peach,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,SMB2,Level finished,TRUE,,SMB2,Lost a life,TRUE,Peach,,,Peach,,,Peach,Peach,,,Peach,Peach,Peach,,,Пич,ピーチ,,桃花公主,碧姬公主,피치,Πίτς
