isInSuperMarioMaker1,isInSuperMarioMaker2,isInSuperMarioBros,isInSuperMarioBros3,isInSuperMarioWorld,isInNewSuperMarioBrosU,isInSuperMario3DWorld,isInDayTheme,isInNightTheme,categoryInTheEditor,hasAMushroomVariant,canBeInAParachute,canHaveWings,canContainOrSpawnAKey,canBePutInAOnOffBlock,canBePutOnATrack,editorLimit_canBePutOnATrack,whilePlaying_canBePutOnATrack,canSpawnOutOfAPipe,canBePutInASwingingClaw,canBeThrownByALakitu,canBePutInALakituCloud,canBePutInAClownCar,canBeFiredOutOfABulletLauncher,canBePutInABlock,canBePutInATree,lightSourceEmitted,lightSourceEmitted_isInSMB,canIgniteABobOmb,canGoThroughWalls,canBeStacked,isGlobalGroundOrGlobal,canMakeASoundOutOfAMusicBlock,editorLimit,whilePlaying_isInGEL,whilePlaying_isInGEL_isSuperGlobal,whilePlaying_isInPEL,whilePlaying_isInPJL,whilePlaying_customLimit,whilePlaying_offscreenSpawningHorizontalRange,whilePlaying_offscreenDespawningHorizontalRange,whilePlaying_offscreenSpawningUpwardVerticalRange,whilePlaying_offscreenDespawningUpwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,inInDayTheme,inInNightTheme,inGroundTheme,inUndergroundTheme,inUnderwaterTheme,inDesertTheme,inSnowTheme,inSkyTheme,inForestTheme,inGhostHouseTheme,inAirshipTheme,inCastleTheme,inSMBGameStyle,inSMB3GameStyle,inSMWGameStyle,inNSMBUGameStyle,inSM3DWGameStyle,japanese,english,americanEnglish,europeanEnglish,spanish,americanSpanish,europeanSpanish,french,canadianFrench,europeanFrench,dutch,german,italian,russian,korean,chinese,simplifiedChinese,traditionalChinese
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit 1,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Ground,,,Suelo,,,Sol,,,,Boden,Terra,,,,,
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit 2,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Steep Slope,,,Pendiente abrupta,,,Pente abrupte,,,,Steiler Abhang,Salita ripida,,,,,
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit 2,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Gentle Slope,,,Pendiente suave,,,Pente douce,,,,Stanfter Abhang,Salita poco ripida,,,,,
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit 2,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Pipe,,,Tuberia,,,Tuyau,,,,Röhre,Tobo,,,,,
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,Clear pipe Limit,FALSE,FALSE,FALSE,FALSE,Clear Pipe Limit,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,,Clear pipe,,,Tubería transparente,,,Tuyau transparent,,,,Glasröhre,Tubo transparente,,,,,
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,Jelectros / Sea Urchins,this,this,this,this,this,this,this,this,this,this,this,,,Spike Trap,,,Bola de picos,,,Boule à pics,,,,Stacheln,Spuntoni,,,,,
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,FALSE,FALSE,FALSE,,,,,,,,Spike Trap,this / Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,,しびれくらげ,Jelectros,,,,,,Médusélectrique,,,Quallektro,,Elettromedusa,,찌릿해파리,,,
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Other Ground + Vine Limit,FALSE,FALSE,FALSE,FALSE,,,,,,,,Spike Trap,this / Jelectros,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,Spike Trap,Spike Trap,Spike Trap,Spike Trap,this,Spike Trap,,,Sea Urchins,,,,,,?,,,Stacheln,,Riccio di mare,,,,,
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Gizmo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,,,,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,Other Ground + Vine Limit,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,,Spike Block,,,Bloque de picos,,,Bloc à épines,,,,Stachelblock,Blocco spinoso,,,,,
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Terrain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ground Limit 2,FALSE,FALSE,FALSE,FALSE,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,,Mushroom Platform,,,Plataforma champiñón,,,Platforme champignon,,,,Pilzplattform,Piattaforma fungo,,,,,
