worldNumber,courseNumberInFirst10MarioChallenge,gameStyle,courseTheme_mainArea,courseTheme_subArea,amountOfTime,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
1-1,,NSMBU,Ground,,500,Ground,,,,Grand air,Plein air,Oberwelt,Al aire libre,,,Aria aperta,Bovengronds,Ao Ar Livre,,,На земле,地上コースのおてほん,,,,
1-2,,SMB,Underwater,,500,Underwater,,,,Sous l’eau,Aquatique,Wasser,Bajo el agua,,,Sott’acqua,Onder water,Subaquático,,,Под водой,水中コースのおてほん,,,,
1-3,,NSMBU,Castle,,500,Castle,,,Château,,,Festung,Castillo,,,Castello,Kasteel,Castelo,,,Замок,城コースのおてほん,,,,
1-4,,SMB3,Airship,,500,Airship,,,,Bateau volant,Forteresse volante,Luftgaleere,,Aeronave,Fortaleza aérea,Veliero volante,Luchtschip,Aeronave,,,Летучий корабль,飛行船コースのおてほん,,,,
2-1,,SMW,Ghost House,,500,Ghost House,,,Manoir hanté,,,Spukhaus,Casa encantada,,,Casa stregata,Spookhuis,Casa Assombrada,,,Дом призраков,お化けやしきコースのおてほん,,,,
2-2,,SMB3,Ground,,500,Sound Effects,,,Effets sonores,,,Geräusche,Efectos de sonido,,,Effetti sonori,Geluidseffecten,Efeitos Sonoros,,,Звуковые эффекты,オトアソビのおてほん,,,,
2-3,,SMW,Ground,,500,Tracks,,,Rails,,,Schienen,,Rieles,Raíles,Binari,Rails,Trilhos,,,Рельсы,レールのおてほん,,,,
2-4,,SMB3,Ground,,500,Sub Areas,,,Zone secondaires,,,Unterbereiche,Áreas secundarias,,,Aree secondarie,Subgebieden,Áreas Secundárias,,,Скрытые зоны,サブエリアのおてほん,,,,
3-1,1,SMB,Ground,Underground,300,Pipeline to the Other Side,,,Détour en tuyau,,,Röhre nach drüben,Más allá del muro,,,Un tubo per passare,Buizenroute,Não Tem Nada que Encanar,,,По трубе на ту сторону,土管を通ってカベの向こうへ,,,,
3-2,2,NSMBU,Ground,Underground,300,Block Town,,,,Village des blocs,Hameau des blocs,Dorf,Barrio Bloque,,,Borgo di blocchi,Blokkendorp,Zona de Blocos,,,Деревня из блоков,たくさんの家,,,,
3-3,3,SMB,Ground,,300,1-1 Remix (Ground),,,,Grand air (d’après 1-1),Plein air (d’après 1-1),1-1 Remix (Oberwelt),,1-1 Al aire libre (remix),1-1 Al aire libre (retro),1-1 Remix (Aria aperta),1-1 Remix (bovengronds),1-1 Remix (Ao Ar Livre),,,1-1 ремейк (на земле),地上 【原作っぽいコース 1-1】,,,,
3-4,4,NSMBU,Ghost House,,300,Spinning Boo Buddies!,,,,Au tour des Amis Boo,La bande des Boo,Schlüpf durch den Buu-Huu-Kreis!,,Un cerco de bús,Cerco de Boos,Banda di Boo rotanti!,Boo’s in een cirkel,Bando de Bus,,,Крутящиеся дружищи бу!,ぐるぐるテレサをかいくぐれ！,,,,
4-1,5,SMB3,Underground,,300,A P Switch’s Journey,,,La balade de l’interrupteur P,,,P-Schalter auf Reisen,El viaje del interruptor P,,,Il viaggio dell’interruttore P,P-schakelaar op reis,A Viagem do Interruptor P,,,Переключатель «P» в пути,からくりＰスイッチ,,,,
4-2,6,SMW,Castle,Castle,300,Switch It Up!,,,,Interrupteurs enclenchés!,Interrupteurs enclenchés !,"Schalter an, Schalter aus",¿Activar o desactivar?,,,Attivare gli interruttori!,Schakelslot,Carrega nos Interruptores!,,,Переключи!,スイッチオン！,,,,
4-3,7,SMB3,Ground,,300,1-1 Remix (Raccoon Mario),,,Raton-laveur (d’après 1-1),,,1-1 Remix (Waschbär-Mario),,1-1 Mario mapache (remix),1-1 Mario Mapache (retro),1-1 Remix (Mario procione),1-1 Remix (Wasbeer-Mario),1-1 Remix (Mario Mapache),,,1-1 ремейк (Марио-енот),しっぽマリオ 【原作っぽいコース 1-1】,,,,
4-4,8,SMB,Castle,,300,1-4 Remix (Castle),,,Château (d’après 1-4),,,1-4 Remix (Festung),,1-4 Castillo (remix),1-4 Castillo (retro),1-4 Remix (Castello),1-4 Remix (kasteel),1-4 Remix (Castelo),,,1-4 ремейк (замок),ファイアバーの城 【原作っぽいコース 1-4】,,,,
5-1,,NSMBU,Ground,,300,Bloomin’ Goombas!,,,,Goomba fleuris!,Goomba en fleur,Sprießende Gumbas,,Pirañas sobre goombas,Goombas con pirañas,Goomba in fiore,Goomba’s in bloei,Piranhas sobre Goombas,,,Гумбы в цвету!,クリボーの頭にお花がさいた,,,,
5-2,,SMB,Ground,,300,Perilous Vine Climb,,,,La vigne de tous les dangers,La liane de tous les dangers,Die gefährliche Bohnenstange,Escalada punzante,,,Una pericolosa scalata,De wraak van de bonenstaak,Escalada Espinhosa,,,Опасный путь по лозе,キケンな豆の木,,,,
5-3,,SMB,Ground,Underground,300,1-2 Remix (Underground),,,Sousterrain (d’après 1-2),,,1-2 Remix (Unterwelt),,1-2 Bajo tierra (remix),1-2 Bajo tierra (retro),1-2 Remix (Sotterraneo),1-2 Remix (ondergronds),1-2 Remix (Subsolo),,,1-2 ремейк (под землей),地下 【原作っぽいコース 1-2】,,,,
5-4,,SMW,Airship,,300,Big Dry Bones’ Pirate Ship,,,,Captain Skelex géant,Capitaine Maxi-Skelerex,Kapitän Maxi-Knochentrocken,La nave del Gran Huesitos,,,Nave pirata di Tartosso gigante,Schip van Reuzen-Dry Bones,Capitão Caveirinha Gigante,,,Пиратский корабль,キャプテン・でかカロン,,,,
6-1,,SMB3,Underwater,,300,Sunken Mario,,,Mario sous l’eau,,,Mario,Mario sumergido,,,In fondo al Mario!,Onderwater-Mario,Mario Subaquático,,,Подводный Марио,マリオ,,,,
6-2,,NSMBU,Underground,Underground,300,Coinucopia,,,Un rêve éveillé,,,Ein Traum,Monedas sin fin,,,"Se è un sogno, non svegliatemi!",Zo. Veel. Munten!,Montes de Moedas,,,Мечта!,夢なら覚めないで,,,,
6-3,,SMB,Ground,,300,1-3 Remix (Athletic),,,,Athlètique (d’après 1-3),Ricochets pour 3UP,1-3 Remix (Athletisch),,1-3 Acrobacias (remix),1-3 Acrobacias (retro),1-3 Remix (Acrobatica),1-3 Remix (atletisch),1-3 Remix (Acrobacias),,,1-3 ремейк (акробатика),アスレチック 【原作っぽいコース 1-3】,,,,
6-4,,SMB,Castle,,300,Festival of Fire,,,Tout feu tout flamme,,,Feuerfest,Lluvia de fuego,,,Pioggia di fuoco,Vuurfestival,Festival de Fogo,,,Огнеопасный праздник,ホノオ祭り,,,,
7-1,,SMB,Ground,,300,Super Star Dash,,,Course étoilée,,,Sternenspurt,Una carrera con estrella,,,Scatto con la super stella,Sterrensprint,Corrida com Superestrela,,,Суперзвездный забег,スターでダッシュ,,,,
7-2,,SMW,Ground,,300,Ka-POW!!!,,,Table rase,,,Mit POW zum Ziel!,Con un poco de POW basta,,,Basta un blocco POW!,POW-blok vs. Koopa,Basta Um Bloco POW!,,,Вперед с POW!,ドカンとやっつけろ,,,,
7-3,,SMB3,Ground,,100,Be Brave & Get Up Close!,,,,Approche-toi si tu l’oses!,La liane de tous les dangers,Wie nah traust du dich ran?,Acércate si te atreves,,,Fatti coraggio e avvicinati!,Nog een klein stukje dichterbij!,Aproxima-te sem Medos!,,,Не робей и подойди поближе!,勇気を出して近づいてみた,,,,
