isInSuperMarioMaker1And3DS,isInSuperMarioMaker2,doesTrigger_player_jumpAfterLanding,doesTrigger_player_turnAroundAfterBeingAtFullSpeed,doesTrigger_player_crouch,doesTrigger_player_after3SecondsRepeatedly,doesTrigger_player_collectPowerUp,doesTrigger_player_getIntoAnEntity,doesTrigger_player_spawn,doesTrigger_player_damage,doesTrigger_player_lostALife,category,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Feelings,Shock,,,Panique,,,Schock,Susto,,,Lamento,Gejammer,,,,Испуг,びっくり,,驚嚇,惊讶,놀람
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Feelings,Scream,,,Cri,,,Schrei,Grito,,,Grido,Gil,,,,Крик,悲鳴,,哀嚎,悲鸣,비명
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Feelings,Laughter,,,Rire,,,Lachen,Risas,,,Risate,Gegiechel,,,,Хихиканье,笑い,笑,,,하하하
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Feelings,Guffaw,,,Gros rire,,,Gelächter,Risas enlatadas,,,Risate del pubblico,Lachend publiek,,,,Хохот,ばく笑,爆笑,,,폭소
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Feelings,Booo!,,,Pfffft,,,Spott,Burla,,,Spruzzo,Pfffff,,,,Фу-у-у!,ブ～！,,噓聲,卟～！,우우～!
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Feelings,Cheer,,,Encouragement,,,Jubel,Ovación,,,Ovazione,Toejuiching,,,,Овации,かんせい,,歡呼,欢呼声,환성
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Feelings,Baby,,,Bébé,,,Baby,Bebé,,,Baby,Baby,,,,Малыш,アッフン,,呀呀,咿咿呀呀,아항
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Feelings,Party Popper,,,Pétard,,,Partyknaller,,Confeti,Serpentinas,Sparacoriandoli,Feestje,,,,Хлопушка,クラッカー,拉炮,,,폭죽
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Feelings,Applause,,,Ovation,,,Applaus,Aplauso,,,Applauso,Applaus,,,,Аплодисменты,はくしゅ,鼓掌,,,박수
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Feelings,Near Miss,,,,C'est pas passé loin!,C'est pas passé loin !,Beinahe!,,Por poquito,Por los pelos,Collisione evitata,Kantje boord!,,,,Треньк!,ヒヤリハット,,虛驚一場,失误,소름
