reward,releaseDate,removalDate,gameStyle,courseTheme_mainArea,courseTheme_subArea,amountOfTime,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean,english_description,americanEnglish_description,europeanEnglish_description,french_description,canadianFrench_description,europeanFrench_description,german_description,spanish_description,americanSpanish_description,europeanSpanish_description,italian_description,dutch_description,portuguese_description,americanPortuguese_description,europeanPortuguese_description,russian_description,japanese_description,chinese_description,traditionalChinese_description,simplifiedChinese_description,korean_description
,2017-10-27,,SMW,Ground,Castle,500,NWC-2017,,,NWC-2017,,,???,NWC-2017,,,???,???,???,,,???,任天堂ワールド・チャンピオンシップ2017,,,,,This Nintendo Treehouse-created course was featured in the final round of the Nintendo World Championships 2017!,,,,Ce niveau créé par Nintendo Treehouse a été présenté lors de la ronde finale de Nintendo World Championships 2017!,???,???,,"Este nivel, creado pos miembros de Nintendo Treehouse, fue el primer desafío de la ronda final del evento Nintendo World Championships 2017.",???,???,???,???,,,???,???,,,,
Dr. Kawashima,2016-12-21,,SMB,Ground,Ground,500,Dr Kawashima's Athletic Training,,,Quel âge a votre corps?,,,???,Ejercicio físico con el doctor,,,L'allenamento del Dr. Kawashima,???,???,,,???,川島教授が体を鍛えるアスレチックコース,,,,,"As a scientist working to improve people's health, Dr. Kawashima knows it's important to keep both his brain and body in shape. See if you can survive his grueling workout, and after you find his body, don't forget to put his head on top and strike a pose!",,,,"Le Dr Kawashima étudie le cerveau humain, mais entraîner son cerveau ne suffit pas, il faut aussi entraîner son corps. C'est pourquoi aujourd'hui, il est sorti faire de l'exercice. Aidez-le à terminer son parcours de santé, et dès que vous trouvez un corps, placez sa tête dessus et faite-lui prendre la pose!",???,???,,"Las investigaciones del Dr. Kawashima se centran en el cerebro humano, pero hoy se ha propuesto entrenar un poco el cuerpo, ¡que también es necesario! Intenta superar su programa de ejercicios y, al encontrar su cuerpo, coloca la cabeza en su sitio. ¡Ah! ¡No olvides la pose final!",???,???,???,???,,,???,???,,,,
Undodog,2016-11-25,,SMB,Ground,Underwater,500,Walkin' with Undodog,,,,La promenade du chien Annuler,La promenade d'Undodog,???,El paseo de Can-celín,,,A spasso con Cancellino,???,???,,,???,アンドゥ犬の散歩道,,,,,"Mary O. was too busy to take Undodog for his usual walk today, so he decided to head out all by himself! He didn’t make it far before he came across a strange green pipe. Well, curiosity never hurt a dog, so he jumped right in! Now Undodog finds himself stranded in an unfamiliar land… Can you help him find his way back home?",,,,"Aujourd'hui, Mary O. était trop occupée pour sortir Annuler, alors il a décidé de faire sa promenade quotidienne tout seul. Il s'est très vite retrouvé trugge à truffe avec un étrange tuyau... Comme la curiosité est un canin défaut, ni une ni deux, il s'est engouffré à l'intérieur. Parvientra-t-il a rentrer chez lui sain et sauf?",???,???,,"Hoy Mary O. no tiene tiempo de sacar a Can-celín de paseo como de costumbre, así que el pobre decidió salir solo. No tardó en toparse con una extraña tubería y... El paseo de Can-celínsu curiosidad nata lo empujó a meterse e alla! ¿Cómo hará ahora para volver a casa sano y salvo?",???,???,???,???,,,???,???,,,,
Callie / Marie,2016-07-08,,SMB,Underground,Underwater,500,Squid Sisters vs. Bloopers,,,,Sœurs Ventouse contre Bloups,Calamazones contre Bloups,???,Calamarciñas contra Bloopers,,,Sea Sirens vs Calamaki,???,???,,,???,シオカラーズがイカとたわむれるコース,,,,,"Urgent report from the Squid Research Lab! The Squid Sisters have been spotted in the world of Super Mario Maker, and the local squids don’t seem to be giving them a very warm welcome! It’s up to Callie and Marie to show those Blooper bullies that the new squids on the block aren’t about to be messed with. May the freshest squid win!",,,,"Ici le laboratoire de recherche sur les calmars. D'après nos sources, les Sœurs Ventouse auraient atteri dans le monde Super Mario Maker et sont menacées par les calmars du coin! Serions-nous fae à un cas d'initiation? Aidez Ayo et Oly à rejoindre l'arrivée saines et sauves! Bonne change et... À plus tard calmars!",???,???,,"Aviso urgente del Squid Research Lab: Según nustras investigaciones, existen indivios de que las Calmarciñas se han perdido en Super Mario Maker. ¡Y se han topado con ciertos calmares de bastante mala tinta! ¿Podrás guiar a Mar y a Tina hasta la meta? ¡Que no decaigan esos tentáculos!",???,???,???,???,,,???,???,,,,
Shaun the Sheep,2016-06-03,???,NSMBU,Ground,Underground,500,Shaun's Mossy Mole Mischief,,,,???,Shaun et les taupes espiègles,???,Travesuras toperas en la granja,,,Shaun e le talpe dispettose,???,???,,,???,ショーンといたずらモグラ,,,,,"In this course, inspired by Aardman’s world-famous Shaun the Sheep, Mario must bounce and bound skillfully to avoid traps set out by a motley mob of mischievous Monty Moles! Finish the course to unlock a baa-rilliant Shaun the Sheep reward!",,,???,,,???,???,,,???,???,???,,,???,???,,,,
Kitty White / Melody,2016-05-27,,SMB,Ground,Ground,500,Hello Kitty & My Melody,,,Hello Kitty & My Melody,,,???,Hello Kitty y My Melody,,,Hello Kitty e My Melody,???,???,,,???,サンリオキャラクターズ（ハローキティ・マイメロディ）,,,,,"Sanrio characters Kitty and Melody find themselves in the world of Super Mario! At first it seems like a fun place, with cute blocks shaped like apples and flowers. But they’d better be careful, because there’s danger up ahead! Won’t you help them find their way safely to the goal?",,,,"Kitty et Melody, les célèbres personnages de Sanrio se retrouvent dans le monde Super Mario! À première vue, c'est un monde amusant, plein de blocs en fome de fleur et d'étoile, mais il faut tout de même qu'elles soient prudentes, car le danger les guette en chemin! S'il vous plaît, aidez-les à atteindre l'arrivée saines et sauves!",???,???,,"Kitty y Melody, célebres personajes de Sanrio, han aterrizado por casualidad en el mundo de Super Mario. A primera vista, les parece un lugar plácido y coqueto, con sus bloques en forma de manzana y de flor, pero no se imaginan los peligros que tendrán que sortear más adelante. ¿Podrás ayudarlas a alcanzar la meta sanas y salvas?",???,???,???,???,,,???,???,,,,
Popo & Nana,2016-05-13,,SMB,Ghost House,Ghost House,500,Popo & Nana's Climbing Challenge,,,Le défi de Popo et Nana,,,???,El desafío de Popo y Nana,,,La sfida di Popo e Nana,???,???,,,???,ポポとナナの挑戦,,,,,"The retro world of Ice Climber comes to Super Mario Maker! Smash your way upward through the blocks, but beware of enemies blocking your path – ascending this perilous peak won’t be a simple task! How quickly can you reach the summit?",,,,Le monde rétro d'Ice Climber déboule dans Super Mario Maker! Détruisez les blocs et évitez les enemis qui se mettent en travers de votre route pour vous frayer un chemin jusqu'au sommet du pic de glace! Combien de temps mettrez-vous pour terminer ce niveau?,???,???,,Super Mario Maker te permite echar un nuevo vistazo al pasado con este nivel inspirado en el mundo de Ice Climber. Ábrete camino hacia la cima rompiendo bloques y derrotando enemigos. ¿Cuántos segundos te tomará llegar a la cima?,???,???,???,???,,,???,???,,,,
BABYMETAL,2016-04-08,,SMB,Ghost House,Castle,500,METAL RESISTANCE,,,METAL RESISTANCE,,,???,METAL RESISTANCE,,,METAL RESISTANCE,???,???,,,???,???,,,,,"Say hello to BABYMETAL, the metal dance unit taking the world by storm! To celebrate the worldwide release of their latest album, ""METAL RESISTANCE,"" which has been making a splash on charts all over the globe, they're joining us right here in Super Mario Maker! They even recorded unique voice clips just for us!",,,,"La déferlante BABYMETAL s'abat sur le monde! Pour sélébrer la sortie mondiale de METAL RESISTANCE, son dernier album qui fait trembler les classements aux quatre coins du globe, le groupe de dance metal nous rejoint dans Super Mario Maker! Elles ont mêmes enregistré des voix spécialement pour l'occasion!",???,???,,"¡Llega el torbellino de BABYMETAL, el grupo de metal dance que agita todo el planeta! Su presencia en Super Mario Maker se debe al lanzamiento mundial de su nuevo álbum, ""METAL RESISTANCE"", que ya triunfa en las listas de éxitos. ¡Sus componentes incluso nos han grabado algunas de sus voces en exclusiva!",???,???,???,???,,,???,???,,,,
Starfy,2016-04-01,,SMB,Ground,Underwater,500,Starfy: Prince of Pufftop,,,,Starfy: Prince de Pufftop,"Starfy, prince du palais Pufftop",???,,Starfy: príncipe de Pufftop,"Starfy, el príncipe de las nubes","Starfy, il principe di Pufftop",???,???,,,???,テンカイの王子 スタフィー,,,,,"The legendary Starfy has discovered a mysterious lift in Pufftop Palace, his royal home in the skies, and riding it has landed him in the world of Super Mario Maker. ""This is freakin' me out... I wanna go home!"" Can our hero avoid the aquatic baddies and reach his goal safely? Go, Starfy, go!",,,,"Le légendaire Starfy a découert un ascenseur mystérieux dans son royaume dans le ciel, Pufftop, qui l'a transporté dans le monde Super Mario Maker. « J'ai trop peur... Je veux rentrer chez moi! » Est-ce que notre héros pourra échapper aux ennemis marins et atteindre son but? Vas-y, Starfy!",???,???,,"El legendario Starfy descubrió una plataforma móvil en su morada celestial, el palacio Pufftop, y la usó para viajar al mundo de Super Mario Maker. ""Esto me da mala espina... ¡Quiero volver a casa!"". ¡¿Podrá nuestro héroe eludir a los villanos submarions y llegar a salvo a la meta?!",???,???,???,???,,,???,???,,,,
Yu Ayasaki,2016-03-21,,SMB,Ground,Underwater,500,♪Yu Ayasaki's Big Adventure!♪,,,,♪Yu Ayasaki part à l'aventure!♪,♪ Yu Ayasaki part à l'aventure ! ♪,???,La gran aventura de Yu Asayaki ♪,,,L'avventura di Yu Ayasaki ♪,???,???,,,???,♪新人声優　彩崎ゆうの大冒険♪,,,,,"Hi, everyone! I'm the up-and-coming voice actress Yu Ayasuki! I've been hosting a radio show in the Nintendo 3DS game ""Daigasso! Band Bros. P"" exclusively in Japan, but now the whole world gets to see me as a Mario costume! I've still got a long way to go as a voice actress, but I'm ready to give anything a try!",,,,"Salut tout le monde! C'est moi Yu Ayasaki, l'étoile montante du doublage! Jusqu'ici, je suis sourtout connue au Japon en tant qu'animatrice de l'émission radio du jeu Nintendo 3DS «Daigasso! Band Bros. P »... Mais avec ce costume à mon effigie, je fais mon entrée sur la scène internationale! Avec ça, ma carrière va forcément décoller!",???,???,,"¡Hola a todos! Me llamo Yu Ayasaki y sosy una prometedora actriz de doblaje. Por el momento solo me conocen en Japón, como presentadora radiofónica en el jugeo de Nintendo 3DS ""Daigasso! Band Bros. P"". ¡Pero ahora todo el mundo sabrá de mí gracias a mi disfraz de personaje para Mario! ¡No pienso parar hasta harceme famosa!",???,???,???,???,,,???,???,,,,
