entityReference1,entityReference2,entityReference3,entityReference4,indirectEntityReference,isInSuperMarioMaker1,isInSuperMarioMakerFor3DS,isInSuperMarioMaker2,isInDayTime,isInNightTime,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean
P Switch,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Snare drum,,,Caisse claire,,,,,,,,,,,,,,,,,
,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Steel drum,,,Tambour d’acier,,,,,,,,,,,,,,,,,
POW Block,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Bass drum,,,Grosse caisse,,,,,,,,,,,,,,,,,
Thwomp,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Taiko,,,Taiko,,,,,,,,,,,,,,,,,
Buzzy Beetle,Buzzy Shell,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Gamelan,,,Gamelan,,,,,,,,,,,,,,,,,
Yoshi’s Egg,Red Yoshi’s Egg,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Cowbell,,,Cloche à vache,,,,,,,,,,,,,,,,,
Trampoline,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Cymbal,,,Cymbale,,,,,,,,,,,,,,,,,
Trampoline,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Hi-hat,,,Hi-hat,,,,,,,,,,,,,,,,,
Spike Ball,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Tom,,,Tom,,,,,,,,,,,,,,,,,
Snowball,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Synthetic tom,,,Tom synthétique,,,,,,,,,,,,,,,,,
Shoe,Stiletto,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Wood block,,,Wood block,,,,,,,,,,,,,,,,,
Coin,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Sleigh bell,,,Gelot,,,,,,,,,,,,,,,,,
Icicle,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Synthetic bell,,,Cloche synthétique,,,,,,,,,,,,,,,,,
10-Coin,30-Coin,50-Coin,,,FALSE,FALSE,TRUE,TRUE,TRUE,Wind chimes,,,Carillons,,,,,,,,,,,,,,,,,
Skewer,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Gong,,,Gong,,,,,,,,,,,,,,,,,
Chain Chomp’s Stump,,,,Chain Chomp,TRUE,TRUE,TRUE,TRUE,TRUE,Mokugyo,,,Mokugyo,,,,,,,,,,,,,,,,,
Falling Fire thrown by a Bowser,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Kazoo,,,Gazou,,,,,,,,,,,,,,,,,
Super Star,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Music box,,,Boîte à musique,,,,,,,,,,,,,,,,,
Green Koopa Troopa,Green Koopa Shell,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Marimba,,,Marimba,,,,,,,,,,,,,,,,,
Red Koopa Troopa,Red Koopa Shell,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Vibraphone,,,Vibraphone,,,,,,,,,,,,,,,,,
Bill Blaster,Bull’s-Eye Blaster,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Timpani,,,Timbales,,,,,,,,,,,,,,,,,
Ludwig,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Timpani roll,,,Roulement de timbales,,,,,,,,,,,,,,,,,
Cannon,Red Cannon,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Timbales,,,Timbales cubaines,,,,,,,,,,,,,,,,,
Wiggler,Angry Wiggler,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Tubular bell,,,Cloche tubulaire,,,,,,,,,,,,,,,,,
1-Up Mushroom,,,,,TRUE,TRUE,TRUE,TRUE,FALSE,Organ,,,Orgue,,,,,,,,,,,,,,,,,
Superball Flower,Mystery Mushroom,,,,TRUE,FALSE,TRUE,TRUE,TRUE,Pipe organ,,,Orgue d’église,,,,,,,,,,,,,,,,,
Hammer Bro,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Guitar (long),,,Guitare (long),,,,,,,,,,,,,,,,,
Bowser,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Electric guitar,,,Guitare électrique,,,,,,,,,,,,,,,,,
Pokey,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Acoustic guitar,,,Guitare acoustique,,,,,,,,,,,,,,,,,
Sledge Bro,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Bass,,,Basse,,,,,,,,,,,,,,,,,
Spike,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Electric bass,,,Basse électrique,,,,,,,,,,,,,,,,,
Rotten Mushroom,,,,,FALSE,FALSE,TRUE,FALSE,TRUE,Synthetic bass,,,Basse synthétique,,,,,,,,,,,,,,,,,
Blasta Mechakoopa,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,“Sub bass” frequency,,,Fréquence des basses,,,,,,,,,,,,,,,,,
Roy,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,Bass “glissando”,,,«Glissando» de basse,,,,,,,,,,,,,,,,,
Rocky Wrench,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,Oud,,,Oud,,,,,,,,,,,,,,,,,
